+ cd ./examples/gguf-split
+ bash tests.sh /home/ggml/work/llama.cpp/build-ci-debug/bin /mnt/llama.cpp/models
+ SPLIT=/home/ggml/work/llama.cpp/build-ci-debug/bin/gguf-split
+ MAIN=/home/ggml/work/llama.cpp/build-ci-debug/bin/main
+ WORK_PATH=/mnt/llama.cpp/models/gguf-split
++ pwd
+ CUR_DIR=/home/ggml/work/llama.cpp/examples/gguf-split
+ mkdir -p /mnt/llama.cpp/models/gguf-split
+ rm -f '/mnt/llama.cpp/models/gguf-split/ggml-model-split*.gguf' '/mnt/llama.cpp/models/gguf-split/ggml-model-merge*.gguf'
+ cd /mnt/llama.cpp/models/gguf-split
+ /home/ggml/work/llama.cpp/examples/gguf-split/../../scripts/hf.sh --repo ggml-org/gemma-1.1-2b-it-Q8_0-GGUF --file gemma-1.1-2b-it.Q8_0.gguf
[+] attempting to download gemma-1.1-2b-it.Q8_0.gguf
[+] wget -q --show-progress -c -O ./gemma-1.1-2b-it.Q8_0.gguf https://huggingface.co/ggml-org/gemma-1.1-2b-it-Q8_0-GGUF/resolve/main/gemma-1.1-2b-it.Q8_0.gguf

     0K .......... .......... .......... .......... ..........  0% 6.86M 6m11s
  1050K .......... .......... .......... .......... ..........  0% 84.2M 76s
  1100K .......... .......... .......... .......... ..........  0%  278M 73s
  1150K .......... .......... .......... .......... ..........  0%  187M 70s
  1200K .......... .......... .......... .......... ..........  0%  106M 69s
  1250K .......... .......... .......... .......... ..........  0%  115M 67s
  1300K .......... .......... .......... .......... ..........  0%  104M 65s
  1350K .......... .......... .......... .......... ..........  0%  212M 63s
  1400K .......... .......... .......... .......... ..........  0%  247M 62s
  1450K .......... .......... .......... .......... ..........  0%  102M 60s
  1500K .......... .......... .......... .......... ..........  0%  287M 59s
  1550K .......... .......... .......... .......... ..........  0%  272M 57s
  1600K .......... .......... .......... .......... ..........  0%  109M 56s
  1650K .......... .......... .......... .......... ..........  0%  261M 55s
  1700K .......... .......... .......... .......... ..........  0%  158M 54s
  1750K .......... .......... .......... .......... ..........  0%  147M 53s
  1800K .......... .......... .......... .......... ..........  0%  272M 51s
  1850K .......... .......... .......... .......... ..........  0%  193M 50s
  1900K .......... .......... .......... .......... ..........  0%  265M 49s
  1950K .......... .......... .......... .......... ..........  0%  209M 48s
  2000K .......... .......... .......... .......... ..........  0%  229M 48s
  2050K .......... .......... .......... .......... ..........  0%  220M 47s
  2100K .......... .......... .......... .......... ..........  0%  225M 46s
  2150K .......... .......... .......... .......... ..........  0%  262M 45s
  2200K .......... .......... .......... .......... ..........  0%  208M 44s
  2250K .......... .......... .......... .......... ..........  0%  211M 44s
  2300K .......... .......... .......... .......... ..........  0%  266M 43s
  2350K .......... .......... .......... .......... ..........  0%  277M 42s
  2400K .......... .......... .......... .......... ..........  0%  200M 42s
  2450K .......... .......... .......... .......... ..........  0%  281M 41s
  2500K .......... .......... .......... .......... ..........  0%  285M 40s
  2550K .......... .......... .......... .......... ..........  0%  268M 40s
  2600K .......... .......... .......... .......... ..........  0%  244M 39s
  2650K .......... .......... .......... .......... ..........  0%  281M 39s
  2700K .......... .......... .......... .......... ..........  0%  274M 38s
  2750K .......... .......... .......... .......... ..........  0%  296M 38s
  2800K .......... .......... .......... .......... ..........  0%  259M 37s
  2850K .......... .......... .......... .......... ..........  0%  252M 37s
  2900K .......... .......... .......... .......... ..........  0%  286M 36s
  2950K .......... .......... .......... .......... ..........  0%  264M 36s
  3000K .......... .......... .......... .......... ..........  0%  295M 35s
  3050K .......... .......... .......... .......... ..........  0%  235M 35s
  3100K .......... .......... .......... .......... ..........  0%  273M 34s
  3150K .......... .......... .......... .......... ..........  0%  286M 34s
  3200K .......... .......... .......... .......... ..........  0%  296M 34s
  3250K .......... .......... .......... .......... ..........  0%  238M 33s
  3300K .......... .......... .......... .......... ..........  0%  281M 33s
  3350K .......... .......... .......... .......... ..........  0%  284M 33s
  3400K .......... .......... .......... .......... ..........  0%  253M 32s
  3450K .......... .......... .......... .......... ..........  0%  235M 32s
  3500K .......... .......... .......... .......... ..........  0%  293M 32s
  3550K .......... .......... .......... .......... ..........  0%  234M 31s
  3600K .......... .......... .......... .......... ..........  0%  271M 31s
  3650K .......... .......... .......... .......... ..........  0%  248M 31s
  3700K .......... .......... .......... .......... ..........  0%  298M 30s
  3750K .......... .......... .......... .......... ..........  0%  272M 30s
  3800K .......... .......... .......... .......... ..........  0%  321M 30s
  3850K .......... .......... .......... .......... ..........  0%  315M 30s
  3900K .......... .......... .......... .......... ..........  0%  377M 29s
  3950K .......... .......... .......... .......... ..........  0%  245M 29s
  4000K .......... .......... .......... .......... ..........  0%  297M 29s
  4050K .......... .......... .......... .......... ..........  0%  274M 29s
  4100K .......... .......... .......... .......... ..........  0%  277M 28s
  4150K .......... .......... .......... .......... ..........  0%  263M 28s
  4200K .......... .......... .......... .......... ..........  0%  280M 28s
  4250K .......... .......... .......... .......... ..........  0%  226M 28s
  4300K .......... .......... .......... .......... ..........  0%  287M 27s
  4350K .......... .......... .......... .......... ..........  0%  272M 27s
  4400K .......... .......... .......... .......... ..........  0%  286M 27s
  4450K .......... .......... .......... .......... ..........  0%  258M 27s
  4500K .......... .......... .......... .......... ..........  0%  296M 27s
  4550K .......... .......... .......... .......... ..........  0%  265M 26s
  4600K .......... .......... .......... .......... ..........  0%  266M 26s
  4650K .......... .......... .......... .......... ..........  0%  296M 26s
  4700K .......... .......... .......... .......... ..........  0%  270M 26s
  4750K .......... .......... .......... .......... ..........  0%  248M 26s
  4800K .......... .......... .......... .......... ..........  0%  287M 26s
  4850K .......... .......... .......... .......... ..........  0%  278M 25s
  4900K .......... .......... .......... .......... ..........  0%  298M 25s
  4950K .......... .......... .......... .......... ..........  0%  260M 25s
  5000K .......... .......... .......... .......... ..........  0%  282M 25s
  5050K .......... .......... .......... .......... ..........  0%  283M 25s
  5100K .......... .......... .......... .......... ..........  0%  257M 25s
  5150K .......... .......... .......... .......... ..........  0%  237M 25s
  5200K .......... .......... .......... .......... ..........  0%  295M 24s
  5250K .......... .......... .......... .......... ..........  0%  278M 24s
  5300K .......... .......... .......... .......... ..........  0%  258M 24s
  5350K .......... .......... .......... .......... ..........  0%  272M 24s
  5400K .......... .......... .......... .......... ..........  0%  288M 24s
  5450K .......... .......... .......... .......... ..........  0%  246M 24s
  5500K .......... .......... .......... .......... ..........  0%  297M 24s
  5550K .......... .......... .......... .......... ..........  0%  264M 23s
  5600K .......... .......... .......... .......... ..........  0%  267M 23s
  5650K .......... .......... .......... .......... ..........  0%  259M 23s
  5700K .......... .......... .......... .......... ..........  0%  289M 23s
  5750K .......... .......... .......... .......... ..........  0%  250M 23s
  5800K .......... .......... .......... .......... ..........  0%  262M 23s
  5850K .......... .......... .......... .......... ..........  0%  296M 23s
  5900K .......... .......... .......... .......... ..........  0%  275M 23s
  5950K .......... .......... .......... .......... ..........  0%  227M 22s
  6000K .......... .......... .......... .......... ..........  0%  299M 22s
  6050K .......... .......... .......... .......... ..........  0%  285M 22s
  6100K .......... .......... .......... .......... ..........  0%  240M 22s
  6150K .......... .......... .......... .......... ..........  0%  276M 22s
  6200K .......... .......... .......... .......... ..........  0%  281M 22s
  6250K .......... .......... .......... .......... ..........  0%  265M 22s
  6300K .......... .......... .......... .......... ..........  0%  285M 22s
  6350K .......... .......... .......... .......... ..........  0%  193M 22s
  6400K .......... .......... .......... .......... ..........  0%  247M 22s
  6450K .......... .......... .......... .......... ..........  0%  251M 22s
  6500K .......... .......... .......... .......... ..........  0%  267M 21s
  6550K .......... .......... .......... .......... ..........  0%  248M 21s
  6600K .......... .......... .......... .......... ..........  0%  261M 21s
  6650K .......... .......... .......... .......... ..........  0%  292M 21s
  6700K .......... .......... .......... .......... ..........  0%  293M 21s
  6750K .......... .......... .......... .......... ..........  0%  233M 21s
  6800K .......... .......... .......... .......... ..........  0%  279M 21s
  6850K .......... .......... .......... .......... ..........  0%  278M 21s
  6900K .......... .......... .......... .......... ..........  0%  260M 21s
  6950K .......... .......... .......... .......... ..........  0%  263M 21s
  7000K .......... .......... .......... .......... ..........  0%  289M 21s
  7050K .......... .......... .......... .......... ..........  0%  284M 20s
  7100K .......... .......... .......... .......... ..........  0%  283M 20s
  7150K .......... .......... .......... .......... ..........  0%  238M 20s
  7200K .......... .......... .......... .......... ..........  0%  297M 20s
  7250K .......... .......... .......... .......... ..........  0%  265M 20s
  7300K .......... .......... .......... .......... ..........  0%  287M 20s
  7350K .......... .......... .......... .......... ..........  0%  236M 20s
  7400K .......... .......... .......... .......... ..........  0%  285M 20s
  7450K .......... .......... .......... .......... ..........  0%  284M 20s
  7500K .......... .......... .......... .......... ..........  0%  259M 20s
  7550K .......... .......... .......... .......... ..........  0%  245M 20s
  7600K .......... .......... .......... .......... ..........  0%  284M 20s
  7650K .......... .......... .......... .......... ..........  0%  293M 20s
  7700K .......... .......... .......... .......... ..........  0%  271M 20s
  7750K .......... .......... .......... .......... ..........  0%  249M 19s
  7800K .......... .......... .......... .......... ..........  0%  285M 19s
  7850K .......... .......... .......... .......... ..........  0% 55.6M 20s
  7900K .......... .......... .......... .......... ..........  0%  259M 20s
  7950K .......... .......... .......... .......... ..........  0%  246M 19s
  8000K .......... .......... .......... .......... ..........  0%  293M 19s
  8050K .......... .......... .......... .......... ..........  0%  272M 19s
  8100K .......... .......... .......... .......... ..........  0%  280M 19s
  8150K .......... .......... .......... .......... ..........  0%  234M 19s
  8200K .......... .......... .......... .......... ..........  0%  272M 19s
  8250K .......... .......... .......... .......... ..........  0%  278M 19s
  8300K .......... .......... .......... .......... ..........  0%  296M 19s
  8350K .......... .......... .......... .......... ..........  0%  245M 19s
  8400K .......... .......... .......... .......... ..........  0%  253M 19s
  8450K .......... .......... .......... .......... ..........  0%  272M 19s
  8500K .......... .......... .......... .......... ..........  0%  275M 19s
  8550K .......... .......... .......... .......... ..........  0%  227M 19s
  8600K .......... .......... .......... .......... ..........  0%  279M 19s
  8650K .......... .......... .......... .......... ..........  0%  256M 19s
  8700K .......... .......... .......... .......... ..........  0%  299M 19s
  8750K .......... .......... .......... .......... ..........  0%  246M 19s
  8800K .......... .......... .......... .......... ..........  0%  292M 19s
  8850K .......... .......... .......... .......... ..........  0%  262M 18s
  8900K .......... .......... .......... .......... ..........  0%  230M 18s
  8950K .......... .......... .......... .......... ..........  0%  232M 18s
  9000K .......... .......... .......... .......... ..........  0%  271M 18s
  9050K .......... .......... .......... .......... ..........  0%  273M 18s
  9100K .......... .......... .......... .......... ..........  0%  236M 18s
  9150K .......... .......... .......... .......... ..........  0%  280M 18s
  9200K .......... .......... .......... .......... ..........  0%  240M 18s
  9250K .......... .......... .......... .......... ..........  0%  295M 18s
  9300K .......... .......... .......... .......... ..........  0%  288M 18s
  9350K .......... .......... .......... .......... ..........  0%  275M 18s
  9400K .......... .......... .......... .......... ..........  0%  253M 18s
  9450K .......... .......... .......... .......... ..........  0%  269M 18s
  9500K .......... .......... .......... .......... ..........  0%  295M 18s
  9550K .......... .......... .......... .......... ..........  0%  238M 18s
  9600K .......... .......... .......... .......... ..........  0%  291M 18s
  9650K .......... .......... .......... .......... ..........  0%  286M 18s
  9700K .......... .......... .......... .......... ..........  0%  274M 18s
  9750K .......... .......... .......... .......... ..........  0%  242M 18s
  9800K .......... .......... .......... .......... ..........  0%  285M 18s
  9850K .......... .......... .......... .......... ..........  0%  269M 18s
  9900K .......... .......... .......... .......... ..........  0%  262M 18s
  9950K .......... .......... .......... .......... ..........  0%  295M 17s
 10000K .......... .......... .......... .......... ..........  0%  286M 17s
 10050K .......... .......... .......... .......... ..........  0%  295M 17s
 10100K .......... .......... .......... .......... ..........  0%  228M 17s
 10150K .......... .......... .......... .......... ..........  0%  258M 17s
 10200K .......... .......... .......... .......... ..........  0%  280M 17s
 10250K .......... .......... .......... .......... ..........  0%  261M 17s
 10300K .......... .......... .......... .......... ..........  0%  280M 17s
 10350K .......... .......... .......... .......... ..........  0%  253M 17s
 10400K .......... .......... .......... .......... ..........  0%  279M 17s
 10450K .......... .......... .......... .......... ..........  0%  263M 17s
 10500K .......... .......... .......... .......... ..........  0%  277M 17s
 10550K .......... .......... .......... .......... ..........  0%  221M 17s
 10600K .......... .......... .......... .......... ..........  0%  261M 17s
 10650K .......... .......... .......... .......... ..........  0%  284M 17s
 10700K .......... .......... .......... .......... ..........  0%  297M 17s
 10750K .......... .......... .......... .......... ..........  0%  252M 17s
 10800K .......... .......... .......... .......... ..........  0%  288M 17s
 10850K .......... .......... .......... .......... ..........  0%  265M 17s
 10900K .......... .......... .......... .......... ..........  0%  263M 17s
 10950K .......... .......... .......... .......... ..........  0%  244M 17s
 11000K .......... .......... .......... .......... ..........  0%  254M 17s
 11050K .......... .......... .......... .......... ..........  0%  265M 17s
 11100K .......... .......... .......... .......... ..........  0%  288M 17s
 11150K .......... .......... .......... .......... ..........  0%  239M 17s
 11200K .......... .......... .......... .......... ..........  0%  286M 17s
 11250K .......... .......... .......... .......... ..........  0%  267M 17s
 11300K .......... .......... .......... .......... ..........  0%  298M 17s
 11350K .......... .......... .......... .......... ..........  0%  227M 16s
 11400K .......... .......... .......... .......... ..........  0%  293M 16s
 11450K .......... .......... .......... .......... ..........  0%  278M 16s
 11500K .......... .......... .......... .......... ..........  0%  286M 16s
 11550K .......... .......... .......... .......... ..........  0%  261M 16s
 11600K .......... .......... .......... .......... ..........  0%  221M 16s
 11650K .......... .......... .......... .......... ..........  0%  252M 16s
 11700K .......... .......... .......... .......... ..........  0%  269M 16s
 11750K .......... .......... .......... .......... ..........  0%  240M 16s
 11800K .......... .......... .......... .......... ..........  0%  282M 16s
 11850K .......... .......... .......... .......... ..........  0%  262M 16s
 11900K .......... .......... .......... .......... ..........  0%  271M 16s
 11950K .......... .......... .......... .......... ..........  0%  247M 16s
 12000K .......... .......... .......... .......... ..........  0%  233M 16s
 12050K .......... .......... .......... .......... ..........  0%  283M 16s
 12100K .......... .......... .......... .......... ..........  0%  255M 16s
 12150K .......... .......... .......... .......... ..........  0%  241M 16s
 12200K .......... .......... .......... .......... ..........  0%  286M 16s
 12250K .......... .......... .......... .......... ..........  0%  282M 16s
 12300K .......... .......... .......... .......... ..........  0%  290M 16s
 12350K .......... .......... .......... .......... ..........  0%  241M 16s
 12400K .......... .......... .......... .......... ..........  0%  294M 16s
 12450K .......... .......... .......... .......... ..........  0%  279M 16s
 12500K .......... .......... .......... .......... ..........  0%  281M 16s
 12550K .......... .......... .......... .......... ..........  0%  236M 16s
 12600K .......... .......... .......... .......... ..........  0%  274M 16s
 12650K .......... .......... .......... .......... ..........  0%  285M 16s
 12700K .......... .......... .......... .......... ..........  0%  284M 16s
 12750K .......... .......... .......... .......... ..........  0%  256M 16s
 12800K .......... .......... .......... .......... ..........  0%  273M 16s
 12850K .......... .......... .......... .......... ..........  0%  237M 16s
 12900K .......... .......... .......... .......... ..........  0%  297M 16s
 12950K .......... .......... .......... .......... ..........  0%  273M 16s
 13000K .......... .......... .......... .......... ..........  0%  248M 16s
 13050K .......... .......... .......... .......... ..........  0%  282M 16s
 13100K .......... .......... .......... .......... ..........  0%  270M 16s
 13150K .......... .......... .......... .......... ..........  0%  242M 16s
 13200K .......... .......... .......... .......... ..........  0%  286M 16s
 13250K .......... .......... .......... .......... ..........  0%  292M 15s
 13300K .......... .......... .......... .......... ..........  0%  280M 15s
 13350K .......... .......... .......... .......... ..........  0%  240M 15s
 13400K .......... .......... .......... .......... ..........  0%  292M 15s
 13450K .......... .......... .......... .......... ..........  0%  283M 15s
 13500K .......... .......... .......... .......... ..........  0%  279M 15s
 13550K .......... .......... .......... .......... ..........  0%  257M 15s
 13600K .......... .......... .......... .......... ..........  0%  283M 15s
 13650K .......... .......... .......... .......... ..........  0%  272M 15s
 13700K .......... .......... .......... .......... ..........  0%  284M 15s
 13750K .......... .......... .......... .......... ..........  0%  244M 15s
 13800K .......... .......... .......... .......... ..........  0%  266M 15s
 13850K .......... .......... .......... .......... ..........  0%  230M 15s
 13900K .......... .......... .......... .......... ..........  0%  265M 15s
 13950K .......... .......... .......... .......... ..........  0%  249M 15s
 14000K .......... .......... .......... .......... ..........  0%  298M 15s
 14050K .......... .......... .......... .......... ..........  0%  283M 15s
 14100K .......... .......... .......... .......... ..........  0%  299M 15s
 14150K .......... .......... .......... .......... ..........  0%  228M 15s
 14200K .......... .......... .......... .......... ..........  0%  257M 15s
 14250K .......... .......... .......... .......... ..........  0%  280M 15s
 14300K .......... .......... .......... .......... ..........  0%  262M 15s
 14350K .......... .......... .......... .......... ..........  0%  200M 15s
 14400K .......... .......... .......... .......... ..........  0%  260M 15s
 14450K .......... .......... .......... .......... ..........  0%  275M 15s
 14500K .......... .......... .......... .......... ..........  0%  293M 15s
 14550K .......... .......... .......... .......... ..........  0%  236M 15s
 14600K .......... .......... .......... .......... ..........  0%  289M 15s
 14650K .......... .......... .......... .......... ..........  0%  259M 15s
 14700K .......... .......... .......... .......... ..........  0%  291M 15s
 14750K .......... .......... .......... .......... ..........  0%  240M 15s
 14800K .......... .......... .......... .......... ..........  0%  284M 15s
 14850K .......... .......... .......... .......... ..........  0%  268M 15s
 14900K .......... .......... .......... .......... ..........  0%  251M 15s
 14950K .......... .......... .......... .......... ..........  0%  237M 15s
 15000K .......... .......... .......... .......... ..........  0%  256M 15s
 15050K .......... .......... .......... .......... ..........  0%  292M 15s
 15100K .......... .......... .......... .......... ..........  0%  286M 15s
 15150K .......... .......... .......... .......... ..........  0%  227M 15s
 15200K .......... .......... .......... .......... ..........  0%  274M 15s
 15250K .......... .......... .......... .......... ..........  0%  287M 15s
 15300K .......... .......... .......... .......... ..........  0%  274M 15s
 15350K .......... .......... .......... .......... ..........  0%  252M 15s
 15400K .......... .......... .......... .......... ..........  0%  274M 15s
 15450K .......... .......... .......... .......... ..........  0%  270M 15s
 15500K .......... .......... .......... .......... ..........  0%  254M 15s
 15550K .......... .......... .......... .......... ..........  0%  262M 15s
 15600K .......... .......... .......... .......... ..........  0%  292M 15s
 15650K .......... .......... .......... .......... ..........  0%  245M 15s
 15700K .......... .......... .......... .......... ..........  0%  274M 15s
 15750K .......... .......... .......... .......... ..........  0%  280M 15s
 15800K .......... .......... .......... .......... ..........  0%  239M 15s
 15850K .......... .......... .......... .......... ..........  0%  289M 15s
 15900K .......... .......... .......... .......... ..........  0%  210M 14s
 15950K .......... .......... .......... .......... ..........  0%  250M 14s
 16000K .......... .......... .......... .......... ..........  0%  289M 14s
 16050K .......... .......... .......... .......... ..........  0%  296M 14s
 16100K .......... .......... .......... .......... ..........  0%  261M 14s
 16150K .......... .......... .......... .......... ..........  0%  241M 14s
 16200K .......... .......... .......... .......... ..........  0%  267M 14s
 16250K .......... .......... .......... .......... ..........  0%  283M 14s
 16300K .......... .......... .......... .......... ..........  0%  248M 14s
 16350K .......... .......... .......... .......... ..........  0%  184M 14s
 16400K .......... .......... .......... .......... ..........  0%  258M 14s
 16450K .......... .......... .......... .......... ..........  0%  281M 14s
 16500K .......... .......... .......... .......... ..........  0%  279M 14s
 16550K .......... .......... .......... .......... ..........  0%  240M 14s
 16600K .......... .......... .......... .......... ..........  0%  285M 14s
 16650K .......... .......... .......... .......... ..........  0%  263M 14s
 16700K .......... .......... .......... .......... ..........  0%  291M 14s
 16750K .......... .......... .......... .......... ..........  0%  263M 14s
 16800K .......... .......... .......... .......... ..........  0%  297M 14s
 16850K .......... .......... .......... .......... ..........  0%  276M 14s
 16900K .......... .......... .......... .......... ..........  0%  269M 14s
 16950K .......... .......... .......... .......... ..........  0%  250M 14s
 17000K .......... .......... .......... .......... ..........  0%  272M 14s
 17050K .......... .......... .......... .......... ..........  0%  261M 14s
 17100K .......... .......... .......... .......... ..........  0%  278M 14s
 17150K .......... .......... .......... .......... ..........  0%  239M 14s
 17200K .......... .......... .......... .......... ..........  0%  283M 14s
 17250K .......... .......... .......... .......... ..........  0%  286M 14s
 17300K .......... .......... .......... .......... ..........  0%  282M 14s
 17350K .......... .......... .......... .......... ..........  0%  234M 14s
 17400K .......... .......... .......... .......... ..........  0%  264M 14s
 17450K .......... .......... .......... .......... ..........  0%  285M 14s
 17500K .......... .......... .......... .......... ..........  0%  272M 14s
 17550K .......... .......... .......... .......... ..........  0%  256M 14s
 17600K .......... .......... .......... .......... ..........  0%  280M 14s
 17650K .......... .......... .......... .......... ..........  0%  268M 14s
 17700K .......... .......... .......... .......... ..........  0%  300M 14s
 17750K .......... .......... .......... .......... ..........  0%  252M 14s
 17800K .......... .......... .......... .......... ..........  0%  275M 14s
 17850K .......... .......... .......... .......... ..........  0%  294M 14s
 17900K .......... .......... .......... .......... ..........  0%  272M 14s
 17950K .......... .......... .......... .......... ..........  0%  248M 14s
 18000K .......... .......... .......... .......... ..........  0%  278M 14s
 18050K .......... .......... .......... .......... ..........  0%  285M 14s
 18100K .......... .......... .......... .......... ..........  0%  288M 14s
 18150K .......... .......... .......... .......... ..........  0%  210M 14s
 18200K .......... .......... .......... .......... ..........  0%  273M 14s
 18250K .......... .......... .......... .......... ..........  0%  282M 14s
 18300K .......... .......... .......... .......... ..........  0%  287M 14s
 18350K .......... .......... .......... .......... ..........  0%  236M 14s
 18400K .......... .......... .......... .......... ..........  0%  254M 14s
 18450K .......... .......... .......... .......... ..........  0%  285M 14s
 18500K .......... .......... .......... .......... ..........  0%  284M 14s
 18550K .......... .......... .......... .......... ..........  0%  247M 14s
 18600K .......... .......... .......... .......... ..........  0%  303M 14s
 18650K .......... .......... .......... .......... ..........  0%  254M 14s
 18700K .......... .......... .......... .......... ..........  0%  274M 14s
 18750K .......... .......... .......... .......... ..........  0%  246M 14s
 18800K .......... .......... .......... .......... ..........  0%  299M 14s
 18850K .......... .......... .......... .......... ..........  0%  283M 14s
 18900K .......... .......... .......... .......... ..........  0%  277M 14s
 18950K .......... .......... .......... .......... ..........  0%  250M 14s
 19000K .......... .......... .......... .......... ..........  0%  298M 14s
 19050K .......... .......... .......... .......... ..........  0%  280M 14s
 19100K .......... .......... .......... .......... ..........  0%  277M 14s
 19150K .......... .......... .......... .......... ..........  0%  253M 14s
 19200K .......... .......... .......... .......... ..........  0%  268M 14s
 19250K .......... .......... .......... .......... ..........  0%  232M 14s
 19300K .......... .......... .......... .......... ..........  0%  282M 14s
 19350K .......... .......... .......... .......... ..........  0%  203M 14s
 19400K .......... .......... .......... .......... ..........  0%  266M 14s
 19450K .......... .......... .......... .......... ..........  0%  248M 14s
 19500K .......... .......... .......... .......... ..........  0%  275M 14s
 19550K .......... .......... .......... .......... ..........  0%  235M 14s
 19600K .......... .......... .......... .......... ..........  0%  286M 14s
 19650K .......... .......... .......... .......... ..........  0%  248M 14s
 19700K .......... .......... .......... .......... ..........  0%  259M 14s
 19750K .......... .......... .......... .......... ..........  0%  189M 14s
 19800K .......... .......... .......... .......... ..........  0%  273M 14s
 19850K .......... .......... .......... .......... ..........  0%  280M 14s
 19900K .......... .......... .......... .......... ..........  0% 75.4M 14s
 19950K .......... .......... .......... .......... ..........  0%  253M 14s
 20000K .......... .......... .......... .......... ..........  0%  111M 14s
 20050K .......... .......... .......... .......... ..........  0%  258M 14s
 20100K .......... .......... .......... .......... ..........  0%  240M 14s
 20150K .......... .......... .......... .......... ..........  0%  223M 14s
 20200K .......... .......... .......... .......... ..........  0%  168M 14s
 20250K .......... .......... .......... .......... ..........  0%  301M 14s
 20300K .......... .......... .......... .......... ..........  0%  287M 14s
 20350K .......... .......... .......... .......... ..........  0%  242M 14s
 20400K .......... .......... .......... .......... ..........  0%  283M 14s
 20450K .......... .......... .......... .......... ..........  0%  255M 13s
 20500K .......... .......... .......... .......... ..........  0%  165M 14s
 20550K .......... .......... .......... .......... ..........  0%  210M 13s
 20600K .......... .......... .......... .......... ..........  0%  277M 13s
 20650K .......... .......... .......... .......... ..........  0%  272M 13s
 20700K .......... .......... .......... .......... ..........  0%  272M 13s
 20750K .......... .......... .......... .......... ..........  0%  236M 13s
 20800K .......... .......... .......... .......... ..........  0%  285M 13s
 20850K .......... .......... .......... .......... ..........  0%  293M 13s
 20900K .......... .......... .......... .......... ..........  0%  262M 13s
 20950K .......... .......... .......... .......... ..........  0%  214M 13s
 21000K .......... .......... .......... .......... ..........  0%  261M 13s
 21050K .......... .......... .......... .......... ..........  0%  291M 13s
 21100K .......... .......... .......... .......... ..........  0%  255M 13s
 21150K .......... .......... .......... .......... ..........  0%  249M 13s
 21200K .......... .......... .......... .......... ..........  0%  260M 13s
 21250K .......... .......... .......... .......... ..........  0%  271M 13s
 21300K .......... .......... .......... .......... ..........  0%  264M 13s
 21350K .......... .......... .......... .......... ..........  0%  246M 13s
 21400K .......... .......... .......... .......... ..........  0%  287M 13s
 21450K .......... .......... .......... .......... ..........  0%  193M 13s
 21500K .......... .......... .......... .......... ..........  0%  271M 13s
 21550K .......... .......... .......... .......... ..........  0%  260M 13s
 21600K .......... .......... .......... .......... ..........  0%  285M 13s
 21650K .......... .......... .......... .......... ..........  0%  271M 13s
 21700K .......... .......... .......... .......... ..........  0%  258M 13s
 21750K .......... .......... .......... .......... ..........  0%  237M 13s
 21800K .......... .......... .......... .......... ..........  0%  284M 13s
 21850K .......... .......... .......... .......... ..........  0%  252M 13s
 21900K .......... .......... .......... .......... ..........  0%  298M 13s
 21950K .......... .......... .......... .......... ..........  0%  245M 13s
